
Lmod is automatically replacing "intel/2016.4" with "gcc/7.3.0".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: gcccore/.5.4.0 (required by: icc/.2016.4.258, ifort/.2016.4.258)
-------------------------------------------------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

The following have been reloaded with a version change:
  1) gcccore/.5.4.0 => gcccore/.7.3.0     2) imkl/11.3.4.258 => imkl/2018.3.222

Fatal error: you must specify '--save', '--no-save' or '--vanilla'
[1] "Set up (working directory, theme, and packages)"
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.3
✔ tibble  2.1.3     ✔ dplyr   0.8.4
✔ tidyr   1.0.2     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
P0908.10177.M.3.KL.2008 -0.0474906918  0.086207752 -0.0729542118 -4.280937e-02
P0907.10178.M.3.KL.2008  0.0179143051 -0.006404219 -0.0058210358  2.495009e-02
P0904.10177.M.3.KL.2008 -0.0474906918  0.086207752 -0.0729542118 -4.280937e-02
P0890.10136.M.3.KL.2008  0.0092168033 -0.040722140 -0.0304710684  4.373912e-02
P0889.10370.M.1.KL.2008  0.0056004305  0.019934037 -0.0668925617  5.349191e-02
P0882.10376.M.1.KL.2008 -0.2257331447 -0.053735128  0.0039117300  5.759910e-03
P0877.10642.M.1.KL.2008  0.0151756429 -0.124547322 -0.0508843410 -4.676277e-02
P0874.13680.M.3.KL.2008  0.0265998601 -0.024914176  0.0106609127  5.994568e-02
P0868.10275.M.3.KL.2008  0.0235461770  0.029701928  0.0802298220  8.873254e-02
P0829.8385.F.1.KL.2008  -0.0886145809  0.013460246 -0.0645395110  1.242877e-02
P0823.10138.M.3.KL.2008  0.0029878554  0.083689995 -0.0945001255  3.421809e-02
P0805.8728.M.3.KL.2008   0.0053079915  0.006700662 -0.0170587153  1.940382e-02
P0794.8413.M.1.KL.2008  -0.2180179124 -0.061034859  0.0251842250  4.878247e-02
P0785.10274.M.2.KL.2008  0.0043914571 -0.010657509  0.0168384490 -4.115157e-04
P0782.7886.M.3.KL.2008   0.0151756429 -0.124547322 -0.0508843410 -4.676277e-02
P0764.10275.M.3.KL.2008  0.0235461770  0.029701928  0.0802298220  8.873254e-02
P0753.8703.M.3.KL.2008  -0.0760000030  0.043692623 -0.0960528953 -1.065147e-01
P0741.10322.M.2.KL.2008 -0.0039565691  0.083511474 -0.0740882365  1.349036e-02
P0737.10177.M.3.KL.2008 -0.0474906918  0.086207752 -0.0729542118 -4.280937e-02
P0731.8729.M.5.KL.2008   0.0056076391 -0.002634039 -0.0329504937  5.993827e-02
P0724.10275.M.3.KL.2008  0.0235461770  0.029701928  0.0802298220  8.873254e-02
P0719.8745.M.3.KL.2008   0.0587444252 -0.035065585 -0.0061307503  5.454559e-02
P0709.10275.M.3.KL.2008  0.0235461770  0.029701928  0.0802298220  8.873254e-02
P0671.10176.M.3.KL.2008 -0.0077813260  0.099660105 -0.0013364117  4.531335e-02
P0641.10275.M.3.KL.2008  0.0235461770  0.029701928  0.0802298220  8.873254e-02
P0638.10050.M.1.KL.2008  0.0445554147  0.019447120  0.0023174496  3.289372e-02
P0620.8036.M.3.KL.2008   0.0447435832 -0.025776258  0.0068388463 -8.848771e-03
P0618.7897.M.5.KL.2008   0.1352147192  0.027211453 -0.0641051100 -4.258383e-02
P0606.10341.M.1.KL.2008  0.0027822703 -0.084051098 -0.0222564631  1.131710e-02
P0287.10642.M.1.KL.2008 -0.0087497928  0.061201046 -0.0006563422 -8.993212e-03
P0250.10183.F.3.KL.2008 -0.0090895441  0.093518894  0.0074569928  2.206964e-02
P0221.10760.M.2.KL.2008 -0.0020529613  0.024605034  0.1234882187 -6.205606e-02
P0216.8277.M.4.KL.2008   0.0179143051 -0.006404219 -0.0058210358  2.495009e-02
P0211.10642.M.1.KL.2008 -0.0428224281  0.028427088 -0.0829522851 -7.678194e-02
P0199.7881.M.2.KL.2008   0.0143381388 -0.073341631 -0.0210014185  2.384950e-02
P0159.10183.F.3.KL.2008 -0.0072085330  0.055945367  0.0080224092 -2.223054e-03
P0152.10411.M.1.KL.2008  0.0909113145  0.008779994 -0.0177739339 -1.122373e-02
P0095.10275.M.3.KL.2008  0.0069342116 -0.075938912 -0.0123712441  1.763135e-02
P0021.10212.M.2.KL.2008  0.0116562523 -0.062230748 -0.0025943435  8.902648e-03
                               PCNM13        PCNM14       PCNM15        PCNM16
P3529.10138.M.3.KL.2008 -0.0287317481 -0.0810995417 -0.035657682  0.0413377269
P3506.10183.F.3.KL.2008  0.0168857755 -0.0527121101 -0.090395190  0.0609039248
P3483.10410.M.1.KL.2008 -0.0043478410  0.0001133391 -0.014356454  0.0131935641
P3477.11202.M.0.KL.2008  0.0046279712 -0.0306025153 -0.033325736  0.0243599223
P3473.8572.F.3.KL.2008   0.1522974608  0.0321136468 -0.032611817  0.0087848300
P3468.10181.F.3.KL.2008 -0.0408620027  0.1106213153  0.068720900 -0.1126199638
P3466.10318.F.2.KL.2008  0.0118897785 -0.0379638845 -0.028070023  0.0337265188
P3456.8728.M.3.KL.2008   0.0748431866  0.0273080597  0.035779408 -0.0314116355
P3409.10131.F.3.KL.2008 -0.0011344573 -0.0131142678 -0.023442713  0.0323858522
P3373.10391.F.1.KL.2008  0.1423363085  0.0244680595 -0.049412821  0.0210485587
P3358.10131.F.3.KL.2008 -0.0011344573 -0.0131142678 -0.023442713  0.0323858522
P3355.10273.M.2.KL.2008 -0.1296198591 -0.0450624722 -0.102658587  0.0775800953
P3329.10722.F.2.KL.2008  0.1240389794 -0.1562668054  0.060699306 -0.0569667860
P3313.13680.M.3.KL.2008  0.0156051388 -0.0418439892  0.003465331  0.0276744463
P3304.10161.M.4.KL.2008 -0.0134637507 -0.0220325076  0.078456393  0.0428413944
P3273.8733.F.3.KL.2008  -0.0672117267  0.0713721881 -0.202467459  0.0197070087
P3259.8592.F.3.KL.2008   0.1018787552  0.0897339947  0.005802556 -0.0076596626
P3250.8732.F.2.KL.2008   0.0005239937  0.1086528762 -0.070214560  0.0698778370
P3249.10177.M.3.KL.2008 -0.0075172497 -0.0110261085 -0.019834190 -0.0142497193
P3237.11202.M.0.KL.2008 -0.0005851059  0.0054344278 -0.006376833 -0.0036146530
P3235.11203.M.0.KL.2008  0.0046279712 -0.0306025153 -0.033325736  0.0243599223
P3214.8703.M.3.KL.2008  -0.0228700008  0.0269781560 -0.051007728  0.0240514721
P3191.10275.M.3.KL.2008  0.0280956187 -0.0441568187  0.060055205 -0.0230233264
P3187.10140.F.3.KL.2008 -0.0032432729  0.0079893233 -0.002866316  0.0269573210
P3180.8572.F.3.KL.2008   0.1522974608  0.0321136468 -0.032611817  0.0087848300
P3169.10686.F.1.KL.2008  0.0060827278  0.0014483371  0.044645473  0.0328120143
P3136.8730.M.4.KL.2008   0.0095544993  0.0169636593  0.069706041 -0.0216379164
P3131.8619.F.3.KL.2008  -0.0239612433 -0.0040515783 -0.109696693 -0.1814810384
P3108.10686.F.1.KL.2008  0.0060827278  0.0014483371  0.044645473  0.0328120143
P3105.8727.F.4.KL.2008  -0.0726562335  0.1399081149 -0.055887994  0.0871627681
P3102.10265.F.3.KL.2008  0.0206674678 -0.0249323130  0.038214448 -0.0122657868
P3068.8572.F.3.KL.2008   0.1522974608  0.0321136468 -0.032611817  0.0087848300
P3064.8592.F.3.KL.2008   0.1018787552  0.0897339947  0.005802556 -0.0076596626
P3050.8619.F.3.KL.2008  -0.0293091901 -0.0426816144  0.090923005 -0.0141743379
P3042.8727.F.4.KL.2008  -0.0726562335  0.1399081149 -0.055887994  0.0871627681
P3039.8386.M.1.KL.2008  -0.0032432729  0.0079893233 -0.002866316  0.0269573210
P3037.10408.F.1.KL.2008  0.0612527280 -0.1392120615 -0.079374284  0.0269300302
P3032.8680.F.2.KL.2008  -0.0878960559  0.2398947073  0.069909709 -0.0386656725
P3027.8330.F.3.KL.2008   0.0134101194 -0.0263581979  0.006482498 -0.0724665246
P3020.8304.M.1.KL.2008  -0.0145559238 -0.0232206780  0.108044279  0.1004169420
P3017.10686.F.1.KL.2008  0.0060827278  0.0014483371  0.044645473  0.0328120143
P3005.10050.M.1.KL.2008 -0.0161860606  0.0570173967  0.043965305 -0.0053815949
P2994.10375.F.1.KL.2008 -0.0207014251  0.0651037091  0.035727669 -0.0828919607
P2967.10145.F.3.KL.2008 -0.0043461325 -0.0049898099  0.031751817  0.0423752749
P2966.10724.M.1.KL.2008 -0.0238407974 -0.0395532985  0.157997657  0.1152546731
P2945.8385.F.1.KL.2008  -0.0115401224  0.0037541733 -0.059661051 -0.0654711680
P2923.11162.M.1.KL.2008 -0.2436085772 -0.1393086360  0.046278037 -0.0320847574
P2588.11171.F.0.KL.2008 -0.0499064350 -0.0382667895  0.017172029 -0.0403253423
P2561.10322.M.2.KL.2008  0.0690363729 -0.1368914769  0.060592372 -0.0349059622
P2546.10374.F.1.KL.2008  0.0012109664  0.0160074202  0.032038881  0.0104324952
P2541.10342.F.1.KL.2008 -0.0085169054  0.0285785733  0.026887631  0.0144091441
P2525.10517.F.1.KL.2008 -0.0007565733  0.0136015085  0.004770616 -0.0679917715
P2507.8572.F.3.KL.2008   0.1522974608  0.0321136468 -0.032611817  0.0087848300
P2504.10375.F.1.KL.2008 -0.0273935171  0.0974755434  0.060733289 -0.1133168787
P2497.10411.M.1.KL.2008 -0.0011344573 -0.0131142678 -0.023442713  0.0323858522
P2494.11176.F.0.KL.2008 -0.0172331612  0.0406117479  0.062825355 -0.0661389499
P2482.10725.M.1.KL.2008 -0.0228707972 -0.0185702397 -0.137403470 -0.2632677633
P2476.10184.F.2.KL.2008 -0.0045226877  0.0628188696  0.025437993  0.0562938604
P2457.10318.F.2.KL.2008  0.0118897785 -0.0379638845 -0.028070023  0.0337265188
P2454.11171.F.0.KL.2008 -0.0599885548 -0.0648101343 -0.049350237  0.0228267339
P2453.8698.M.0.KL.2008  -0.0007565733  0.0136015085  0.004770616 -0.0679917715
P2402.11201.M.0.KL.2008 -0.0013723079 -0.0234996110 -0.071892195 -0.1731447113
P2400.8745.M.3.KL.2008   0.0112580346 -0.0087482956  0.043764156 -0.0057810421
P2396.8577.M.1.KL.2008  -0.0232418011 -0.0405870227  0.162242433  0.1122898129
P2391.10265.F.3.KL.2008  0.0237709384 -0.0534926120  0.004869695  0.0256292511
P2389.8592.F.3.KL.2008   0.0674583263  0.0476336367  0.025227377 -0.0240508138
P2378.11203.M.0.KL.2008  0.0146019644 -0.0359848876 -0.034442459 -0.1006866033
P2367.8592.F.3.KL.2008   0.0767167951  0.0292426523  0.035533457 -0.0312366860
P2358.11161.M.1.KL.2008 -0.0519177365  0.1954416153  0.061124134  0.0495170122
P2336.10517.F.1.KL.2008  0.0124881268 -0.0290403787  0.012217065  0.0094819764
P2333.8520.M.0.KL.2008  -0.1683078961 -0.0276888337 -0.123085600  0.1112944407
P2324.10759.F.0.KL.2008  0.0790586513 -0.1060347641  0.024189258 -0.0027181071
P2307.10184.F.2.KL.2008 -0.0046943316  0.0637810635  0.027415137  0.0550665310
P2302.10451.F.0.KL.2008  0.0418637774 -0.1251702616 -0.059419010  0.0143591110
P2301.8687.F.0.KL.2008  -0.0070740904  0.0111280194 -0.021718577  0.0286364212
P2286.8727.F.4.KL.2008  -0.0726562335  0.1399081149 -0.055887994  0.0871627681
P2257.10391.F.1.KL.2008 -0.0542951498 -0.0627851984 -0.052856725  0.0251454228
P2250.10265.F.3.KL.2008  0.0206674678 -0.0249323130  0.038214448 -0.0122657868
P2238.10183.F.3.KL.2008  0.0118073667  0.0155673146 -0.001217313  0.0022021046
P2223.10369.F.1.KL.2008  0.2006760528 -0.0254104791  0.100923773 -0.0962590121
P2219.10182.F.3.KL.2008 -0.0070504249  0.0114370479 -0.021172843  0.0307446798
P2185.10686.F.1.KL.2008  0.0060827278  0.0014483371  0.044645473  0.0328120143
P2176.10140.F.3.KL.2008  0.0065517845  0.0071982758  0.047887027  0.0526070689
P2169.8745.M.3.KL.2008   0.0122935464 -0.0087109097  0.038299625 -0.0184877082
P2151.11168.M.0.KL.2008 -0.0032432729  0.0079893233 -0.002866316  0.0269573210
P2142.10686.F.1.KL.2008  0.0063234593 -0.0040674453  0.029489535  0.0280153588
P2133.10374.F.1.KL.2008  0.0012109664  0.0160074202  0.032038881  0.0104324952
P2089.10375.F.1.KL.2008 -0.0207014251  0.0651037091  0.035727669 -0.0828919607
P2080.10342.F.1.KL.2008 -0.0085169054  0.0285785733  0.026887631  0.0144091441
P2051.10748.F.1.KL.2008  0.0160604352 -0.0103782993  0.054266666 -0.0250978760
P2026.10140.F.3.KL.2008 -0.0032432729  0.0079893233 -0.002866316  0.0269573210
P2023.10177.M.3.KL.2008  0.0023350981 -0.0422958636 -0.104669684 -0.0283273667
P2018.10265.F.3.KL.2008  0.0206674678 -0.0249323130  0.038214448 -0.0122657868
P2008.10686.F.1.KL.2008  0.0060827278  0.0014483371  0.044645473  0.0328120143
P1989.10318.F.2.KL.2008  0.0118897785 -0.0379638845 -0.028070023  0.0337265188
P1977.10408.F.1.KL.2008  0.0612527280 -0.1392120615 -0.079374284  0.0269300302
P1963.10748.F.1.KL.2008  0.0160604352 -0.0103782993  0.054266666 -0.0250978760
P1951.10374.F.1.KL.2008  0.0012109664  0.0160074202  0.032038881  0.0104324952
P1930.10342.F.1.KL.2008 -0.0085169054  0.0285785733  0.026887631  0.0144091441
P1878.10391.F.1.KL.2008  0.1423363085  0.0244680595 -0.049412821  0.0210485587
P1867.8576.F.4.KL.2008   0.0354792724 -0.1249725193 -0.024827317  0.0052547075
P1852.8299.M.2.KL.2008  -0.0059973382  0.0199898937 -0.012829509  0.0764415367
P1841.8745.M.3.KL.2008  -0.0032432729  0.0079893233 -0.002866316  0.0269573210
P1817.10375.F.1.KL.2008 -0.0207014251  0.0651037091  0.035727669 -0.0828919607
P1812.10137.F.3.KL.2008  0.0191940243  0.0395645140  0.078489157 -0.0286941554
P1811.8571.M.4.KL.2008  -0.1517400538 -0.1693574290  0.074154349 -0.0580587778
P1781.10176.M.3.KL.2008 -0.0825902633  0.0772133899  0.097481410 -0.0851722793
P1757.10184.F.2.KL.2008 -0.0046943316  0.0637810635  0.027415137  0.0550665310
P1754.13682.M.3.KL.2008 -0.0159663407  0.0168543449 -0.030466329 -0.0004601127
P1750.10377.F.1.KL.2008  0.0046279712 -0.0306025153 -0.033325736  0.0243599223
P1732.10265.F.3.KL.2008  0.0206674678 -0.0249323130  0.038214448 -0.0122657868
P1726.10177.M.3.KL.2008 -0.0075172497 -0.0110261085 -0.019834190 -0.0142497193
P1717.10686.F.1.KL.2008  0.0060827278  0.0014483371  0.044645473  0.0328120143
P1716.10391.F.1.KL.2008  0.1423363085  0.0244680595 -0.049412821  0.0210485587
P1708.10275.M.3.KL.2008  0.0109121713 -0.0130827121  0.011233727  0.0476135741
P1693.10137.F.3.KL.2008 -0.0499064350 -0.0382667895  0.017172029 -0.0403253423
P1688.10274.M.2.KL.2008  0.0843456703  0.1069428594 -0.011825843  0.0095139908
P1687.10182.F.3.KL.2008 -0.0070504249  0.0114370479 -0.021172843  0.0307446798
P1683.10370.M.1.KL.2008 -0.0291813915  0.0911105892 -0.105223865  0.0969188460
P1678.8732.F.2.KL.2008   0.0005239937  0.1086528762 -0.070214560  0.0698778370
P1673.10391.F.1.KL.2008  0.1423363085  0.0244680595 -0.049412821  0.0210485587
P1667.10642.M.1.KL.2008 -0.0029585139  0.0212215506  0.034143691 -0.0667908875
P1663.10760.M.2.KL.2008 -0.0233949071  0.0298036917 -0.150281010 -0.0975665356
P1655.10342.F.1.KL.2008 -0.0085169054  0.0285785733  0.026887631  0.0144091441
P1649.10131.F.3.KL.2008 -0.0011344573 -0.0131142678 -0.023442713  0.0323858522
P1647.10374.F.1.KL.2008  0.0012109664  0.0160074202  0.032038881  0.0104324952
P1641.8582.M.3.KL.2008   0.0119230965 -0.0279006048 -0.006387915 -0.0868982211
P1632.10137.F.3.KL.2008  0.0191940243  0.0395645140  0.078489157 -0.0286941554
P1618.10369.F.1.KL.2008  0.2006760528 -0.0254104791  0.100923773 -0.0962590121
P1617.8703.M.3.KL.2008  -0.0291667460  0.0350962807 -0.087783035 -0.0358755741
P1615.10192.M.4.KL.2008 -0.0408351338  0.0739170855 -0.038353103 -0.0933229480
P1612.10273.M.2.KL.2008 -0.0910431082 -0.0620771082 -0.130778410  0.0867850028
P1611.10391.F.1.KL.2008  0.1423363085  0.0244680595 -0.049412821  0.0210485587
P1608.10137.F.3.KL.2008  0.0118073667  0.0155673146 -0.001217313  0.0022021046
P1606.10140.F.3.KL.2008  0.0065517845  0.0071982758  0.047887027  0.0526070689
P1598.8386.M.1.KL.2008  -0.0238407974 -0.0395532985  0.157997657  0.1152546731
P1565.10176.M.3.KL.2008 -0.0825902633  0.0772133899  0.097481410 -0.0851722793
P1563.8703.M.3.KL.2008  -0.0228700008  0.0269781560 -0.051007728  0.0240514721
P1556.10275.M.3.KL.2008  0.0109121713 -0.0130827121  0.011233727  0.0476135741
P1553.10138.M.3.KL.2008 -0.0287317481 -0.0810995417 -0.035657682  0.0413377269
P1550.8036.M.3.KL.2008  -0.0005851059  0.0054344278 -0.006376833 -0.0036146530
P1547.10050.M.1.KL.2008 -0.0161860606  0.0570173967  0.043965305 -0.0053815949
P1523.8729.M.5.KL.2008  -0.2235018968 -0.1036246666  0.131358515 -0.1084152373
P1518.10275.M.3.KL.2008  0.0109121713 -0.0130827121  0.011233727  0.0476135741
P1507.10642.M.1.KL.2008 -0.0029585139  0.0212215506  0.034143691 -0.0667908875
P1485.8582.M.3.KL.2008   0.0146019644 -0.0359848876 -0.034442459 -0.1006866033
P1484.8609.M.3.KL.2008  -0.0016250517 -0.0385597857 -0.148711627 -0.2188681645
P1482.10725.M.1.KL.2008 -0.0228707972 -0.0185702397 -0.137403470 -0.2632677633
P1463.10121.M.3.KL.2008  0.0340651233 -0.1137210348 -0.121558358  0.1279582205
P1432.10376.M.1.KL.2008 -0.0076945153  0.0262859607 -0.025007830 -0.0334268122
P1429.10322.M.2.KL.2008  0.1373524549 -0.1280501111  0.109559394 -0.0971376810
P1428.10341.M.1.KL.2008  0.0079624334 -0.0279620860  0.021292210 -0.0253418331
P1411.8269.F.1.KL.2008   0.1825452527  0.0065691698  0.087755873 -0.0892962515
P1383.10183.F.3.KL.2008  0.0168857755 -0.0527121101 -0.090395190  0.0609039248
P1366.10121.M.3.KL.2008 -0.0046943316  0.0637810635  0.027415137  0.0550665310
P1343.8745.M.3.KL.2008   0.0112580346 -0.0087482956  0.043764156 -0.0057810421
P1342.10760.M.2.KL.2008 -0.0285333271  0.0252465952 -0.189652088 -0.1786606167
P1339.10342.F.1.KL.2008 -0.0085169054  0.0285785733  0.026887631  0.0144091441
P1334.10183.F.3.KL.2008  0.0168857755 -0.0527121101 -0.090395190  0.0609039248
P1322.8648.F.3.KL.2008  -0.0182249503 -0.0132447288  0.045677806  0.0594227126
P1289.10177.M.3.KL.2008 -0.0075172497 -0.0110261085 -0.019834190 -0.0142497193
P1284.10145.F.3.KL.2008 -0.0043461325 -0.0049898099  0.031751817  0.0423752749
P1283.10121.M.3.KL.2008  0.0340651233 -0.1137210348 -0.121558358  0.1279582205
P1272.13682.M.3.KL.2008 -0.0159663407  0.0168543449 -0.030466329 -0.0004601127
P1270.10145.F.3.KL.2008 -0.0043461325 -0.0049898099  0.031751817  0.0423752749
P1251.10341.M.1.KL.2008  0.0118073667  0.0155673146 -0.001217313  0.0022021046
P1245.10410.M.1.KL.2008 -0.0043478410  0.0001133391 -0.014356454  0.0131935641
P1239.10411.M.1.KL.2008  0.0109828865 -0.0543749218 -0.038169955  0.0979019510
P1238.10265.F.3.KL.2008  0.0206674678 -0.0249323130  0.038214448 -0.0122657868
P1233.10153.M.3.KL.2008  0.0428158885  0.1218058555 -0.060372912  0.0634050964
P1231.10146.M.3.KL.2008 -0.0326721248  0.0694396078 -0.177942270 -0.0360945011
P1228.10181.F.3.KL.2008 -0.0408620027  0.1106213153  0.068720900 -0.1126199638
P1225.10391.F.1.KL.2008  0.1423363085  0.0244680595 -0.049412821  0.0210485587
P1224.10137.F.3.KL.2008  0.0191940243  0.0395645140  0.078489157 -0.0286941554
P1221.10137.F.3.KL.2008  0.0191940243  0.0395645140  0.078489157 -0.0286941554
P1215.10265.F.3.KL.2008  0.0237709384 -0.0534926120  0.004869695  0.0256292511
P1214.10736.M.1.KL.2008 -0.0046401247  0.0192985997 -0.004269996  0.0855368929
P1212.10342.F.1.KL.2008 -0.0085169054  0.0285785733  0.026887631  0.0144091441
P1210.10642.M.1.KL.2008 -0.0029585139  0.0212215506  0.034143691 -0.0667908875
P1207.10342.F.1.KL.2008 -0.0085169054  0.0285785733  0.026887631  0.0144091441
P1205.10686.F.1.KL.2008  0.0060827278  0.0014483371  0.044645473  0.0328120143
P1201.8241.M.1.KL.2008  -0.0238407974 -0.0395532985  0.157997657  0.1152546731
P1197.10212.M.2.KL.2008 -0.1950012967 -0.0572497516 -0.034009098  0.0203474608
P1188.8576.F.4.KL.2008   0.0354792724 -0.1249725193 -0.024827317  0.0052547075
P1182.8297.F.2.KL.2008   0.0115728059 -0.0058361130 -0.076454235  0.1076447455
P1155.10410.M.1.KL.2008 -0.0043478410  0.0001133391 -0.014356454  0.0131935641
P1137.11882.M.1.KL.2008  0.0060827278  0.0014483371  0.044645473  0.0328120143
P1116.10275.M.3.KL.2008  0.0109121713 -0.0130827121  0.011233727  0.0476135741
P1090.10184.F.2.KL.2008 -0.0046943316  0.0637810635  0.027415137  0.0550665310
P1084.10642.M.1.KL.2008 -0.0029585139  0.0212215506  0.034143691 -0.0667908875
P1083.10121.M.3.KL.2008  0.0275642023 -0.1114321845 -0.106681530  0.0266577714
P1057.8297.F.2.KL.2008  -0.0069557126  0.0079430868 -0.013815840 -0.0595929154
P1051.10161.M.4.KL.2008 -0.0228307747 -0.0390605582  0.157830660  0.1136596272
P1050.10121.M.3.KL.2008  0.0275642023 -0.1114321845 -0.106681530  0.0266577714
P1031.10411.M.1.KL.2008  0.0109828865 -0.0543749218 -0.038169955  0.0979019510
P0989.10177.M.3.KL.2008 -0.0075172497 -0.0110261085 -0.019834190 -0.0142497193
P0988.8680.F.2.KL.2008  -0.0878960559  0.2398947073  0.069909709 -0.0386656725
P0987.8619.F.3.KL.2008  -0.0293091901 -0.0426816144  0.090923005 -0.0141743379
P0922.8730.M.4.KL.2008  -0.0065013529  0.0827732787  0.079741389  0.0132608863
P0916.13682.M.3.KL.2008 -0.0159663407  0.0168543449 -0.030466329 -0.0004601127
P0911.8582.M.3.KL.2008  -0.0013723079 -0.0234996110 -0.071892195 -0.1731447113
P0908.10177.M.3.KL.2008 -0.0075172497 -0.0110261085 -0.019834190 -0.0142497193
P0907.10178.M.3.KL.2008 -0.0931405747  0.1915196768 -0.081352335  0.0888765088
P0904.10177.M.3.KL.2008 -0.0075172497 -0.0110261085 -0.019834190 -0.0142497193
P0890.10136.M.3.KL.2008 -0.2436085772 -0.1393086360  0.046278037 -0.0320847574
P0889.10370.M.1.KL.2008 -0.1517400538 -0.1693574290  0.074154349 -0.0580587778
P0882.10376.M.1.KL.2008 -0.0080778251  0.0269460293 -0.025739882 -0.0334512588
P0877.10642.M.1.KL.2008 -0.0029585139  0.0212215506  0.034143691 -0.0667908875
P0874.13680.M.3.KL.2008  0.0157109331 -0.0423592151  0.003090316  0.0287861694
P0868.10275.M.3.KL.2008  0.0109121713 -0.0130827121  0.011233727  0.0476135741
P0829.8385.F.1.KL.2008  -0.0032432729  0.0079893233 -0.002866316  0.0269573210
P0823.10138.M.3.KL.2008 -0.0287317481 -0.0810995417 -0.035657682  0.0413377269
P0805.8728.M.3.KL.2008   0.0748431866  0.0273080597  0.035779408 -0.0314116355
P0794.8413.M.1.KL.2008   0.0028342189 -0.0011813606 -0.012192429 -0.0076188909
P0785.10274.M.2.KL.2008  0.0843456703  0.1069428594 -0.011825843  0.0095139908
P0782.7886.M.3.KL.2008  -0.0029585139  0.0212215506  0.034143691 -0.0667908875
P0764.10275.M.3.KL.2008  0.0109121713 -0.0130827121  0.011233727  0.0476135741
P0753.8703.M.3.KL.2008  -0.0228700008  0.0269781560 -0.051007728  0.0240514721
P0741.10322.M.2.KL.2008  0.1240389794 -0.1562668054  0.060699306 -0.0569667860
P0737.10177.M.3.KL.2008 -0.0075172497 -0.0110261085 -0.019834190 -0.0142497193
P0731.8729.M.5.KL.2008  -0.2235018968 -0.1036246666  0.131358515 -0.1084152373
P0724.10275.M.3.KL.2008  0.0109121713 -0.0130827121  0.011233727  0.0476135741
P0719.8745.M.3.KL.2008   0.0112580346 -0.0087482956  0.043764156 -0.0057810421
P0709.10275.M.3.KL.2008  0.0109121713 -0.0130827121  0.011233727  0.0476135741
P0671.10176.M.3.KL.2008 -0.0620385427  0.0173017527  0.067891680 -0.0555579959
P0641.10275.M.3.KL.2008  0.0109121713 -0.0130827121  0.011233727  0.0476135741
P0638.10050.M.1.KL.2008 -0.0307672486  0.1115518858  0.093496991 -0.0841294325
P0620.8036.M.3.KL.2008  -0.0005851059  0.0054344278 -0.006376833 -0.0036146530
P0618.7897.M.5.KL.2008  -0.0047322469  0.0021240266 -0.012782269  0.0090781229
P0606.10341.M.1.KL.2008  0.0281267505 -0.0401596411  0.073852420 -0.0204282241
P0287.10642.M.1.KL.2008  0.0086039315 -0.0223380075 -0.054091245  0.0191701454
P0250.10183.F.3.KL.2008  0.0118073667  0.0155673146 -0.001217313  0.0022021046
P0221.10760.M.2.KL.2008 -0.0285333271  0.0252465952 -0.189652088 -0.1786606167
P0216.8277.M.4.KL.2008  -0.0931405747  0.1915196768 -0.081352335  0.0888765088
P0211.10642.M.1.KL.2008 -0.0159663407  0.0168543449 -0.030466329 -0.0004601127
P0199.7881.M.2.KL.2008  -0.1950012967 -0.0572497516 -0.034009098  0.0203474608
P0159.10183.F.3.KL.2008  0.0168857755 -0.0527121101 -0.090395190  0.0609039248
P0152.10411.M.1.KL.2008  0.0109828865 -0.0543749218 -0.038169955  0.0979019510
P0095.10275.M.3.KL.2008  0.0280956187 -0.0441568187  0.060055205 -0.0230233264
P0021.10212.M.2.KL.2008 -0.1289478611 -0.0036061157 -0.085183352  0.0761871416
                              PCNM17        PCNM18        PCNM19        PCNM20
P3529.10138.M.3.KL.2008 -0.052910679  0.0067864531 -0.0538811280 -0.0781074396
P3506.10183.F.3.KL.2008 -0.045089695 -0.0181864042  0.0224389580 -0.0212690433
P3483.10410.M.1.KL.2008  0.018158131 -0.0002158541  0.0405919406 -0.0072943337
P3477.11202.M.0.KL.2008 -0.015465094 -0.0991453912  0.0543791556  0.0320999631
P3473.8572.F.3.KL.2008  -0.002121562 -0.0165116375  0.0055567771 -0.0770746373
P3468.10181.F.3.KL.2008 -0.136402516  0.0208544961 -0.0646824379  0.0062321989
P3466.10318.F.2.KL.2008  0.033371534 -0.0284864660  0.0573129602 -0.0230114448
P3456.8728.M.3.KL.2008   0.048439607 -0.0241286053  0.0287297203 -0.1169966390
P3409.10131.F.3.KL.2008  0.071158517 -0.0057034288  0.0113628841  0.0030485392
P3373.10391.F.1.KL.2008 -0.030633293 -0.0114999603 -0.0052826081 -0.0354796908
P3358.10131.F.3.KL.2008  0.071158517 -0.0057034288  0.0113628841  0.0030485392
P3355.10273.M.2.KL.2008 -0.149020475  0.0328691675 -0.0660104773  0.2423495604
P3329.10722.F.2.KL.2008 -0.065412595  0.0366822029  0.0059840731  0.2385486678
P3313.13680.M.3.KL.2008  0.056588768 -0.0037444391 -0.0780782821  0.0035790583
